id,material_id,material_series_code,rental_code,material_care_type,lease_type,commitment_duration,adjusted_commitment_duration,dist_value_m01,dist_value_r01,dist_value_r02,dist_value_r03,dist_value_s01,dist_ratio_m01,dist_ratio_r01,dist_ratio_r02,dist_ratio_r03,dist_ratio_s01,dist_price_m01,dist_price_r01,dist_price_r02,dist_price_r03,dist_price_s01,start_date
470,WP_113781,NECOA_ROBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,35.1967,,,,13.8033,2024-01-01
471,WP_113781,NECOA_ROBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,36.9451,,,,4.0549,2024-01-01
472,WP_113781,NECOA_ROBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1530,,,,336,0.8199,,,,0.1801,33.6159,,,,7.3841,2024-01-01
473,WP_113781,NECOA_ROBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,41.5838,,,,11.4162,2024-01-01
474,WP_113781,NECOA_ROBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,38.0699,,,,14.9301,2024-01-01
475,WP_113781,NECOA_ROBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,34.2418,,,,3.7582,2024-01-01
476,WP_113781,NECOA_ROBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1530,,,,588,0.7224,,,,0.2776,33.9528,,,,13.0472,2024-01-01
477,WP_113782,NECOA_ROBI,N0000A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,56.7457,,,,22.2543,2024-01-01
478,WP_113782,NECOA_ROBI,N3000A,SELF_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,47.223,,,,7.777,2024-01-01
479,WP_113782,NECOA_ROBI,N3N00A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,39.5065,,,,15.4935,2024-01-01
480,WP_113782,NECOA_ROBI,N3200A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,35.1429,,,,3.8571,2024-01-01
481,WP_113782,NECOA_ROBI,N32N0A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,28.0137,,,,10.9863,2024-01-01
482,WP_113782,NECOA_ROBI,N5000A,SELF_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,33.7378,,,,9.2622,2024-01-01
483,WP_113782,NECOA_ROBI,N5N00A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,30.8869,,,,12.1131,2024-01-01
484,WP_113782,NECOA_ROBI,30000A,SELF_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,47.223,,,,7.777,2024-01-01
485,WP_113782,NECOA_ROBI,3N000A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,39.5065,,,,15.4935,2024-01-01
486,WP_113782,NECOA_ROBI,32000A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,35.1429,,,,3.8571,2024-01-01
487,WP_113782,NECOA_ROBI,32N00A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,28.0137,,,,10.9863,2024-01-01
488,WP_113782,NECOA_ROBI,32200A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,27.9341,,,,3.0659,2024-01-01
489,WP_113782,NECOA_ROBI,34000A,SELF_CARE,FINANCIAL_LEASE,48,48,1530,,,,336,0.8199,,,,0.1801,25.4169,,,,5.5831,2024-01-01
490,WP_113782,NECOA_ROBI,50000A,SELF_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,33.7378,,,,9.2622,2024-01-01
491,WP_113782,NECOA_ROBI,5N000A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,30.8869,,,,12.1131,2024-01-01
492,WP_113782,NECOA_ROBI,52000A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,25.2308,,,,2.7692,2024-01-01
493,WP_113782,NECOA_ROBI,70000A,SELF_CARE,FINANCIAL_LEASE,84,84,1530,,,,588,0.7224,,,,0.2776,26.7288,,,,10.2712,2024-01-01
494,WP_113782,NECOA_ROBI,N0000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,63.9287,,,,25.0713,2024-01-01
495,WP_113782,NECOA_ROBI,N3000A,HOME_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,55.809,,,,9.191,2024-01-01
496,WP_113782,NECOA_ROBI,N3N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,46.6895,,,,18.3105,2024-01-01
497,WP_113782,NECOA_ROBI,N3200A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,44.1539,,,,4.8461,2024-01-01
498,WP_113782,NECOA_ROBI,N32N0A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,35.1967,,,,13.8033,2024-01-01
499,WP_113782,NECOA_ROBI,N5000A,HOME_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,41.5838,,,,11.4162,2024-01-01
500,WP_113782,NECOA_ROBI,N5N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,38.0699,,,,14.9301,2024-01-01
501,WP_113782,NECOA_ROBI,30000A,HOME_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,55.809,,,,9.191,2024-01-01
502,WP_113782,NECOA_ROBI,3N000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,46.6895,,,,18.3105,2024-01-01
503,WP_113782,NECOA_ROBI,32000A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,44.1539,,,,4.8461,2024-01-01
504,WP_113782,NECOA_ROBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,35.1967,,,,13.8033,2024-01-01
505,WP_113782,NECOA_ROBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,36.9451,,,,4.0549,2024-01-01
506,WP_113782,NECOA_ROBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1530,,,,336,0.8199,,,,0.1801,33.6159,,,,7.3841,2024-01-01
507,WP_113782,NECOA_ROBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,41.5838,,,,11.4162,2024-01-01
508,WP_113782,NECOA_ROBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,38.0699,,,,14.9301,2024-01-01
509,WP_113782,NECOA_ROBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,34.2418,,,,3.7582,2024-01-01
510,WP_113782,NECOA_ROBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1530,,,,588,0.7224,,,,0.2776,33.9528,,,,13.0472,2024-01-01
511,WP_113783,NECOA_ROBI,N0000A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,56.7457,,,,22.2543,2024-01-01
512,WP_113783,NECOA_ROBI,N3000A,SELF_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,47.223,,,,7.777,2024-01-01
513,WP_113783,NECOA_ROBI,N3N00A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,39.5065,,,,15.4935,2024-01-01
514,WP_113783,NECOA_ROBI,N3200A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,35.1429,,,,3.8571,2024-01-01
515,WP_113783,NECOA_ROBI,N32N0A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,28.0137,,,,10.9863,2024-01-01
516,WP_113783,NECOA_ROBI,N5000A,SELF_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,33.7378,,,,9.2622,2024-01-01
517,WP_113783,NECOA_ROBI,N5N00A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,30.8869,,,,12.1131,2024-01-01
518,WP_113783,NECOA_ROBI,30000A,SELF_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,47.223,,,,7.777,2024-01-01
519,WP_113783,NECOA_ROBI,3N000A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,39.5065,,,,15.4935,2024-01-01
520,WP_113783,NECOA_ROBI,32000A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,35.1429,,,,3.8571,2024-01-01
521,WP_113783,NECOA_ROBI,32N00A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,28.0137,,,,10.9863,2024-01-01
522,WP_113783,NECOA_ROBI,32200A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,27.9341,,,,3.0659,2024-01-01
523,WP_113783,NECOA_ROBI,34000A,SELF_CARE,FINANCIAL_LEASE,48,48,1530,,,,336,0.8199,,,,0.1801,25.4169,,,,5.5831,2024-01-01
524,WP_113783,NECOA_ROBI,50000A,SELF_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,33.7378,,,,9.2622,2024-01-01
525,WP_113783,NECOA_ROBI,5N000A,SELF_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,30.8869,,,,12.1131,2024-01-01
526,WP_113783,NECOA_ROBI,52000A,SELF_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,25.2308,,,,2.7692,2024-01-01
527,WP_113783,NECOA_ROBI,70000A,SELF_CARE,FINANCIAL_LEASE,84,84,1530,,,,588,0.7224,,,,0.2776,26.7288,,,,10.2712,2024-01-01
528,WP_113783,NECOA_ROBI,N0000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,63.9287,,,,25.0713,2024-01-01
529,WP_113783,NECOA_ROBI,N3000A,HOME_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,55.809,,,,9.191,2024-01-01
530,WP_113783,NECOA_ROBI,N3N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,46.6895,,,,18.3105,2024-01-01
531,WP_113783,NECOA_ROBI,N3200A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,44.1539,,,,4.8461,2024-01-01
532,WP_113783,NECOA_ROBI,N32N0A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,35.1967,,,,13.8033,2024-01-01
533,WP_113783,NECOA_ROBI,N5000A,HOME_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,41.5838,,,,11.4162,2024-01-01
534,WP_113783,NECOA_ROBI,N5N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,38.0699,,,,14.9301,2024-01-01
535,WP_113783,NECOA_ROBI,30000A,HOME_CARE,FINANCIAL_LEASE,36,36,1530,,,,252,0.8586,,,,0.1414,55.809,,,,9.191,2024-01-01
536,WP_113783,NECOA_ROBI,3N000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,46.6895,,,,18.3105,2024-01-01
537,WP_113783,NECOA_ROBI,32000A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,44.1539,,,,4.8461,2024-01-01
538,WP_113783,NECOA_ROBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,35.1967,,,,13.8033,2024-01-01
539,WP_113783,NECOA_ROBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,36.9451,,,,4.0549,2024-01-01
540,WP_113783,NECOA_ROBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1530,,,,336,0.8199,,,,0.1801,33.6159,,,,7.3841,2024-01-01
541,WP_113783,NECOA_ROBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1530,,,,420,0.7846,,,,0.2154,41.5838,,,,11.4162,2024-01-01
542,WP_113783,NECOA_ROBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1530,,,,600,0.7183,,,,0.2817,38.0699,,,,14.9301,2024-01-01
543,WP_113783,NECOA_ROBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1530,,,,168,0.9011,,,,0.0989,34.2418,,,,3.7582,2024-01-01
544,WP_113783,NECOA_ROBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1530,,,,588,0.7224,,,,0.2776,33.9528,,,,13.0472,2024-01-01
545,WP_113816,NECOA_NTBI,N0000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,48.8125,,,,22.1875,2024-01-01
546,WP_113816,NECOA_NTBI,N3000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
547,WP_113816,NECOA_NTBI,N3N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
548,WP_113816,NECOA_NTBI,N3200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
549,WP_113816,NECOA_NTBI,N32N0A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
550,WP_113816,NECOA_NTBI,N5000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
551,WP_113816,NECOA_NTBI,N5N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
552,WP_113816,NECOA_NTBI,30000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
553,WP_113816,NECOA_NTBI,3N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
554,WP_113816,NECOA_NTBI,32000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
555,WP_113816,NECOA_NTBI,32N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
556,WP_113816,NECOA_NTBI,32200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.9517,,,,3.0483,2024-01-01
557,WP_113816,NECOA_NTBI,34000A,SELF_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,21.5217,,,,5.4783,2024-01-01
558,WP_113816,NECOA_NTBI,50000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
559,WP_113816,NECOA_NTBI,5N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
560,WP_113816,NECOA_NTBI,52000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.0646,,,,2.9354,2024-01-01
561,WP_113816,NECOA_NTBI,70000A,SELF_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,22.8294,,,,10.1706,2024-01-01
562,WP_113816,NECOA_NTBI,N0000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,55.6875,,,,25.3125,2024-01-01
563,WP_113816,NECOA_NTBI,N3000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
564,WP_113816,NECOA_NTBI,N3N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
565,WP_113816,NECOA_NTBI,N3200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
566,WP_113816,NECOA_NTBI,N32N0A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
567,WP_113816,NECOA_NTBI,N5000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
568,WP_113816,NECOA_NTBI,N5N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
569,WP_113816,NECOA_NTBI,30000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
570,WP_113816,NECOA_NTBI,3N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
571,WP_113816,NECOA_NTBI,32000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
572,WP_113816,NECOA_NTBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
573,WP_113816,NECOA_NTBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,32.8227,,,,4.1773,2024-01-01
574,WP_113816,NECOA_NTBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,29.4927,,,,7.5073,2024-01-01
575,WP_113816,NECOA_NTBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
576,WP_113816,NECOA_NTBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
577,WP_113816,NECOA_NTBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.9356,,,,4.0644,2024-01-01
578,WP_113816,NECOA_NTBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,29.7474,,,,13.2526,2024-01-01
579,WP_113818,NECOA_NTBI,N0000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,48.8125,,,,22.1875,2024-01-01
580,WP_113818,NECOA_NTBI,N3000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
581,WP_113818,NECOA_NTBI,N3N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
582,WP_113818,NECOA_NTBI,N3200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
583,WP_113818,NECOA_NTBI,N32N0A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
584,WP_113818,NECOA_NTBI,N5000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
585,WP_113818,NECOA_NTBI,N5N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
586,WP_113818,NECOA_NTBI,30000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
587,WP_113818,NECOA_NTBI,3N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
588,WP_113818,NECOA_NTBI,32000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
589,WP_113818,NECOA_NTBI,32N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
590,WP_113818,NECOA_NTBI,32200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.9517,,,,3.0483,2024-01-01
591,WP_113818,NECOA_NTBI,34000A,SELF_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,21.5217,,,,5.4783,2024-01-01
592,WP_113818,NECOA_NTBI,50000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
593,WP_113818,NECOA_NTBI,5N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
594,WP_113818,NECOA_NTBI,52000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.0646,,,,2.9354,2024-01-01
595,WP_113818,NECOA_NTBI,70000A,SELF_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,22.8294,,,,10.1706,2024-01-01
596,WP_113818,NECOA_NTBI,N0000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,55.6875,,,,25.3125,2024-01-01
597,WP_113818,NECOA_NTBI,N3000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
598,WP_113818,NECOA_NTBI,N3N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
599,WP_113818,NECOA_NTBI,N3200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
600,WP_113818,NECOA_NTBI,N32N0A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
601,WP_113818,NECOA_NTBI,N5000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
602,WP_113818,NECOA_NTBI,N5N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
603,WP_113818,NECOA_NTBI,30000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
604,WP_113818,NECOA_NTBI,3N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
605,WP_113818,NECOA_NTBI,32000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
606,WP_113818,NECOA_NTBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
607,WP_113818,NECOA_NTBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,32.8227,,,,4.1773,2024-01-01
608,WP_113818,NECOA_NTBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,29.4927,,,,7.5073,2024-01-01
609,WP_113818,NECOA_NTBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
610,WP_113818,NECOA_NTBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
611,WP_113818,NECOA_NTBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.9356,,,,4.0644,2024-01-01
612,WP_113818,NECOA_NTBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,29.7474,,,,13.2526,2024-01-01
613,WP_113819,NECOA_NTBI,N0000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,48.8125,,,,22.1875,2024-01-01
614,WP_113819,NECOA_NTBI,N3000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
615,WP_113819,NECOA_NTBI,N3N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
616,WP_113819,NECOA_NTBI,N3200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
617,WP_113819,NECOA_NTBI,N32N0A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
618,WP_113819,NECOA_NTBI,N5000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
619,WP_113819,NECOA_NTBI,N5N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
620,WP_113819,NECOA_NTBI,30000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
621,WP_113819,NECOA_NTBI,3N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
622,WP_113819,NECOA_NTBI,32000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
623,WP_113819,NECOA_NTBI,32N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
624,WP_113819,NECOA_NTBI,32200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.9517,,,,3.0483,2024-01-01
625,WP_113819,NECOA_NTBI,34000A,SELF_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,21.5217,,,,5.4783,2024-01-01
626,WP_113819,NECOA_NTBI,50000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
